0,CombatZoneResize,133,251,508,391,TLResume
0,HeartTeleport,320,376,,,
0,HeartMode,1,,,,
0,TLPause,,,,,
0,BoneStab,2,175,1,8,
0,BoneStab,0,175,1,8,
1,SansBody,HandUp,,,,
0,SansSlam,3,,,,
0,BoneStab,3,60,1,0,
0,GasterBlaster,2,640,240,600,380,180,0.333,0
1,SansBody,HandDown,,,,
0,SansSlam,1,,,,
0,BoneStab,1,60,1,0,
0,GasterBlaster,2,640,240,600,240,180,0.333,0
1,SansBody,HandUp,,,,
0,SansSlam,3,,,,
0,BoneStab,3,60,1,0,
0,GasterBlaster,2,640,240,600,380,180,0.333,0
1,SansBody,HandDown,,,,
0,SansSlam,1,,,,
0,BoneStab,1,60,1,0,
0,GasterBlaster,2,640,240,600,240,180,0.333,0
1,SansBody,HandUp,,,,
0,SansSlam,3,,,,
0,BoneStab,3,60,1,0,
0,GasterBlaster,2,640,240,600,380,180,0.333,0
1,SansBody,HandDown,,,,
0,SansSlam,1,,,,
0,BoneStab,1,60,1,0,
0,GasterBlaster,2,640,240,600,240,180,0.333,0
1,SansBody,HandUp,,,,
0,SansSlam,3,,,,
0,BoneStab,3,60,1,0,
0,GasterBlaster,2,640,240,600,380,180,0.333,0
1,SansBody,HandDown,,,,
0,SansSlam,1,,,,
0,BoneStab,1,60,1,0,
0,GasterBlaster,2,640,240,600,240,180,0.333,0

0,SansHead,Blueeyes
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.06666,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,

0,BoneStab,2,100,1,10.6,
0,BoneStab,0,100,1,10.6,

0,BoneStab,2,60,1,12,
0,BoneStab,0,60,1,12,

0,BoneStab,1,45,13.5,3,
0,BoneStab,3,70,13.5,3,

0.15,GasterBlaster,1,600,600,175,305,360,2,0.3
0,GasterBlaster,1,600,600,465,305,180,2,0.3
0,GasterBlaster,1,300,600,320,455,270,2,0.3
0,GasterBlaster,1,0,300,320,160,90,2,0.3


3,GasterBlaster,1,0,600,186,445,315,0.1,0.3
0,GasterBlaster,1,0,600,467,445,224,0.1,0.3
0,GasterBlaster,1,0,600,460,170,136,0.1,0.3
